-3.14159, -9, 0.356522
-1.09956, 1.10204, 0.423065
-1.09956, 1.56122, 0.729016
-1.09956, 2.02041, 0.887663
-1.09956, 2.47959, 0.91325
-1.09956, 2.93878, 0.927038
-1.09956, 3.39796, 0.934957
-1.09956, 3.85714, 0.93867
-1.09956, 4.31633, 0.937915
-1.09956, 4.77551, 0.864503
-1.09956, 5.23469, 0.654415
-1.09956, 5.69388, 0.547796
-1.09956, 6.15306, 0.511961
-1.09956, 6.61224, 0.491578
-1.09956, 7.07143, 0.476982
-1.09956, 7.53061, 0.465526
-1.09956, 7.9898, 0.456207
-1.09956, 8.44898, 0.448277
-1.09956, 8.90816, 0.434802
-0.942478, -9, 0.234404
-0.942478, -8.54082, 0.23506
-0.942478, -8.08163, 0.273289
-0.942478, -7.62245, 0.32318
-0.942478, -7.16327, 0.332931
-0.942478, -6.70408, 0.332941
-0.942478, -6.2449, 0.332692
-0.942478, -5.78571, 0.331858
-0.942478, -5.32653, 0.330047
-0.942478, -4.86735, 0.327181
-0.942478, -4.40816, 0.323525
-0.942478, -3.94898, 0.319376
-0.942478, -3.4898, 0.315027
-0.942478, -3.03061, 0.310798
-0.942478, -2.57143, 0.30704
-0.942478, -2.11224, 0.304135
-0.942478, -1.65306, 0.30253
-0.942478, -1.19388, 0.303673
-0.942478, -0.734694, 0.310949
-0.942478, -0.27551, 0.328809
-0.942478, 0.183673, 0.364938
-0.942478, 0.642857, 0.437569
-0.942478, 1.10204, 0.703864
-0.942478, 1.56122, 0.909149
-0.942478, 2.02041, 0.933439
-0.942478, 2.47959, 0.945746
-0.942478, 2.93878, 0.952738
-0.942478, 3.39796, 0.956121
-0.942478, 3.85714, 0.95593
-0.942478, 4.31633, 0.887666
-0.942478, 4.77551, 0.666388
-0.942478, 5.23469, 0.554966
-0.942478, 5.69388, 0.517602
-0.942478, 6.15306, 0.496157
-0.942478, 6.61224, 0.480881
-0.942478, 7.07143, 0.46895
-0.942478, 7.53061, 0.459258
-0.942478, 7.9898, 0.451175
-0.942478, 8.44898, 0.442771
-0.942478, 8.90816, 0.418288
-0.785398, -9, 0.241609
-0.785398, -8.54082, 0.242414
-0.785398, -8.08163, 0.274221
-0.785398, -7.62245, 0.326117
-0.785398, -7.16327, 0.339394
-0.785398, -6.70408, 0.339928
-0.785398, -6.2449, 0.340221
-0.785398, -5.78571, 0.340219
-0.785398, -5.32653, 0.33974
-0.785398, -4.86735, 0.338511
-0.785398, -4.40816, 0.336672
-0.785398, -3.94898, 0.334488
-0.785398, -3.4898, 0.332264
-0.785398, -3.03061, 0.33033
-0.785398, -2.57143, 0.32906
-0.785398, -2.11224, 0.329218
-0.785398, -1.65306, 0.332407
-0.785398, -1.19388, 0.340884
-0.785398, -0.734694, 0.358476
-0.785398, -0.27551, 0.392081
-0.785398, 0.183673, 0.45752
-0.785398, 0.642857, 0.684471
-0.785398, 1.10204, 0.929918
-0.785398, 1.56122, 0.951702
-0.785398, 2.02041, 0.962086
-0.785398, 2.47959, 0.967844
-0.785398, 2.93878, 0.970666
-0.785398, 3.39796, 0.97067
-0.785398, 3.85714, 0.903353
-0.785398, 4.31633, 0.669441
-0.785398, 4.77551, 0.557648
-0.785398, 5.23469, 0.519639
-0.785398, 5.69388, 0.497469
-0.785398, 6.15306, 0.481749
-0.785398, 6.61224, 0.469548
-0.785398, 7.07143, 0.459674
-0.785398, 7.53061, 0.451435
-0.785398, 7.9898, 0.44423
-0.785398, 8.44898, 0.431603
-0.785398, 8.90816, 0.393001
-0.628319, -9, 0.250606
-0.628319, -8.54082, 0.251862
-0.628319, -8.08163, 0.280337
-0.628319, -7.62245, 0.332606
-0.628319, -7.16327, 0.348078
-0.628319, -6.70408, 0.349277
-0.628319, -6.2449, 0.350246
-0.628319, -5.78571, 0.351036
-0.628319, -5.32653, 0.35151
-0.628319, -4.86735, 0.351602
-0.628319, -4.40816, 0.35141
-0.628319, -3.94898, 0.351116
-0.628319, -3.4898, 0.35102
-0.628319, -3.03061, 0.351645
-0.628319, -2.57143, 0.353811
-0.628319, -2.11224, 0.358782
-0.628319, -1.65306, 0.368499
-0.628319, -1.19388, 0.38632
-0.628319, -0.734694, 0.418551
-0.628319, -0.27551, 0.479919
-0.628319, 0.183673, 0.664659
-0.628319, 0.642857, 0.949147
-0.628319, 1.10204, 0.967568
-0.628319, 1.56122, 0.975754
-0.628319, 2.02041, 0.98012
-0.628319, 2.47959, 0.982246
-0.628319, 2.93878, 0.982218
-0.628319, 3.39796, 0.911877
-0.628319, 3.85714, 0.664008
-0.628319, 4.31633, 0.556092
-0.628319, 4.77551, 0.518166
-0.628319, 5.23469, 0.495672
-0.628319, 5.69388, 0.479785
-0.628319, 6.15306, 0.46753
-0.628319, 6.61224, 0.45764
-0.628319, 7.07143, 0.449344
-0.628319, 7.53061, 0.442167
-0.628319, 7.9898, 0.434912
-0.628319, 8.44898, 0.412608
-0.628319, 8.90816, 0.365118
-0.471239, -9, 0.261122
-0.471239, -8.54082, 0.262919
-0.471239, -8.08163, 0.291232
-0.471239, -7.62245, 0.342755
-0.471239, -7.16327, 0.358669
-0.471239, -6.70408, 0.360566
-0.471239, -6.2449, 0.362322
-0.471239, -5.78571, 0.364026
-0.471239, -5.32653, 0.365557
-0.471239, -4.86735, 0.366944
-0.471239, -4.40816, 0.368359
-0.471239, -3.94898, 0.370052
-0.471239, -3.4898, 0.372471
-0.471239, -3.03061, 0.376341
-0.471239, -2.57143, 0.382836
-0.471239, -2.11224, 0.393724
-0.471239, -1.65306, 0.412022
-0.471239, -1.19388, 0.443624
-0.471239, -0.734694, 0.502813
-0.471239, -0.27551, 0.681258
-0.471239, 0.183673, 0.965834
-0.471239, 0.642857, 0.980576
-0.471239, 1.10204, 0.986481
-0.471239, 1.56122, 0.989423
-0.471239, 2.02041, 0.990813
-0.471239, 2.47959, 0.990648
-0.471239, 2.93878, 0.913424
-0.471239, 3.39796, 0.651372
-0.471239, 3.85714, 0.550774
-0.471239, 4.31633, 0.513312
-0.471239, 4.77551, 0.490716
-0.471239, 5.23469, 0.474848
-0.471239, 5.69388, 0.462753
-0.471239, 6.15306, 0.453083
-0.471239, 6.61224, 0.444952
-0.471239, 7.07143, 0.437844
-0.471239, 7.53061, 0.431499
-0.471239, 7.9898, 0.421863
-0.471239, 8.44898, 0.38681
-0.471239, 8.90816, 0.342047
-0.314159, -9, 0.272755
-0.314159, -8.54082, 0.275275
-0.314159, -8.08163, 0.306589
-0.314159, -7.62245, 0.356076
-0.314159, -7.16327, 0.370715
-0.314159, -6.70408, 0.37332
-0.314159, -6.2449, 0.375961
-0.314159, -5.78571, 0.378656
-0.314159, -5.32653, 0.381343
-0.314159, -4.86735, 0.38417
-0.314159, -4.40816, 0.387361
-0.314159, -3.94898, 0.391298
-0.314159, -3.4898, 0.396618
-0.314159, -3.03061, 0.40441
-0.314159, -2.57143, 0.416353
-0.314159, -2.11224, 0.435235
-0.314159, -1.65306, 0.466736
-0.314159, -1.19388, 0.525465
-0.314159, -0.734694, 0.73007
-0.314159, -0.27551, 0.979262
-0.314159, 0.183673, 0.990403
-0.314159, 0.642857, 0.994097
-0.314159, 1.10204, 0.995718
-0.314159, 1.56122, 0.996412
-0.314159, 2.02041, 0.995989
-0.314159, 2.47959, 0.90839
-0.314159, 2.93878, 0.633458
-0.314159, 3.39796, 0.541953
-0.314159, 3.85714, 0.505037
-0.314159, 4.31633, 0.482536
-0.314159, 4.77551, 0.46689
-0.314159, 5.23469, 0.455152
-0.314159, 5.69388, 0.44589
-0.314159, 6.15306, 0.438126
-0.314159, 6.61224, 0.431328
-0.314159, 7.07143, 0.425248
-0.314159, 7.53061, 0.419495
-0.314159, 7.9898, 0.40405
-0.314159, 8.44898, 0.358186
-0.314159, 8.90816, 0.325538
-0.15708, -9, 0.285174
-0.15708, -8.54082, 0.288854
-0.15708, -8.08163, 0.32604
-0.15708, -7.62245, 0.371666
-0.15708, -7.16327, 0.383725
-0.15708, -6.70408, 0.387104
-0.15708, -6.2449, 0.390691
-0.15708, -5.78571, 0.394423
-0.15708, -5.32653, 0.39839
-0.15708, -4.86735, 0.402805
-0.15708, -4.40816, 0.408
-0.15708, -3.94898, 0.414535
-0.15708, -3.4898, 0.423431
-0.15708, -3.03061, 0.436297
-0.15708, -2.57143, 0.455776
-0.15708, -2.11224, 0.487487
-0.15708, -1.65306, 0.54707
-0.15708, -1.19388, 0.769794
-0.15708, -0.734694, 0.98878
-0.15708, -0.27551, 0.996784
-0.15708, 0.183673, 0.998549
-0.15708, 0.642857, 0.999106
-0.15708, 1.10204, 0.999277
-0.15708, 1.56122, 0.998165
-0.15708, 2.02041, 0.896917
-0.15708, 2.47959, 0.61226
-0.15708, 2.93878, 0.529779
-0.15708, 3.39796, 0.493434
-0.15708, 3.85714, 0.471207
-0.15708, 4.31633, 0.455972
-0.15708, 4.77551, 0.444784
-0.15708, 5.23469, 0.436116
-0.15708, 5.69388, 0.428916
-0.15708, 6.15306, 0.422645
-0.15708, 6.61224, 0.417023
-0.15708, 7.07143, 0.411834
-0.15708, 7.53061, 0.406191
-0.15708, 7.9898, 0.38243
-0.15708, 8.44898, 0.331362
-0.15708, 8.90816, 0.311949
2.77556e-16, -9, 0.298054
2.77556e-16, -8.54082, 0.304297
2.77556e-16, -8.08163, 0.348826
2.77556e-16, -7.62245, 0.388158
2.77556e-16, -7.16327, 0.397237
2.77556e-16, -6.70408, 0.401479
2.77556e-16, -6.2449, 0.406015
2.77556e-16, -5.78571, 0.410873
2.77556e-16, -5.32653, 0.41626
2.77556e-16, -4.86735, 0.422466
2.77556e-16, -4.40816, 0.429991
2.77556e-16, -3.94898, 0.439817
2.77556e-16, -3.4898, 0.453461
2.77556e-16, -3.03061, 0.473481
2.77556e-16, -2.57143, 0.505567
2.77556e-16, -2.11224, 0.567419
2.77556e-16, -1.65306, 0.803954
2.77556e-16, -1.19388, 0.994372
2.77556e-16, -0.734694, 0.999618
2.77556e-16, -0.27551, 0.999983
2.77556e-16, 0.183673, 0.999988
2.77556e-16, 0.642857, 0.999789
2.77556e-16, 1.10204, 0.996826
2.77556e-16, 1.56122, 0.879802
2.77556e-16, 2.02041, 0.589641
2.77556e-16, 2.47959, 0.514468
2.77556e-16, 2.93878, 0.478654
2.77556e-16, 3.39796, 0.456837
2.77556e-16, 3.85714, 0.442183
2.77556e-16, 4.31633, 0.43173
2.77556e-16, 4.77551, 0.423843
2.77556e-16, 5.23469, 0.417424
2.77556e-16, 5.69388, 0.411901
2.77556e-16, 6.15306, 0.406955
2.77556e-16, 6.61224, 0.402366
2.77556e-16, 7.07143, 0.398063
2.77556e-16, 7.53061, 0.391601
2.77556e-16, 7.9898, 0.3594
2.77556e-16, 8.44898, 0.309149
2.77556e-16, 8.90816, 0.298765
0.15708, -9, 0.311052
0.15708, -8.54082, 0.323416
0.15708, -8.08163, 0.373381
0.15708, -7.62245, 0.403985
0.15708, -7.16327, 0.410841
0.15708, -6.70408, 0.415956
0.15708, -6.2449, 0.421476
0.15708, -5.78571, 0.427599
0.15708, -5.32653, 0.434582
0.15708, -4.86735, 0.442889
0.15708, -4.40816, 0.453469
0.15708, -3.94898, 0.46773
0.15708, -3.4898, 0.488189
0.15708, -3.03061, 0.520704
0.15708, -2.57143, 0.586497
0.15708, -2.11224, 0.831673
0.15708, -1.65306, 0.996112
0.15708, -1.19388, 0.999281
0.15708, -0.734694, 0.999163
0.15708, -0.27551, 0.998711
0.15708, 0.183673, 0.997341
0.15708, 0.642857, 0.991731
0.15708, 1.10204, 0.858833
0.15708, 1.56122, 0.56681
0.15708, 2.02041, 0.496276
0.15708, 2.47959, 0.460869
0.15708, 2.93878, 0.439544
0.15708, 3.39796, 0.425626
0.15708, 3.85714, 0.416081
0.15708, 4.31633, 0.409175
0.15708, 4.77551, 0.403768
0.15708, 5.23469, 0.399229
0.15708, 5.69388, 0.395191
0.15708, 6.15306, 0.391427
0.15708, 6.61224, 0.387805
0.15708, 7.07143, 0.384412
0.15708, 7.53061, 0.376362
0.15708, 7.9898, 0.337409
0.15708, 8.44898, 0.291441
0.15708, 8.90816, 0.285728
0.314159, -9, 0.323976
0.314159, -8.54082, 0.347907
0.314159, -8.08163, 0.397246
0.314159, -7.62245, 0.418048
0.314159, -7.16327, 0.424096
0.314159, -6.70408, 0.430062
0.314159, -6.2449, 0.436699
0.314159, -5.78571, 0.444241
0.314159, -5.32653, 0.453137
0.314159, -4.86735, 0.464286
0.314159, -4.40816, 0.478989
0.314159, -3.94898, 0.499743
0.314159, -3.4898, 0.532652
0.314159, -3.03061, 0.603903
0.314159, -2.57143, 0.851837
0.314159, -2.11224, 0.994223
0.314159, -1.65306, 0.996471
0.314159, -1.19388, 0.995915
0.314159, -0.734694, 0.994528
0.314159, -0.27551, 0.991433
0.314159, 0.183673, 0.982897
0.314159, 0.642857, 0.837601
0.314159, 1.10204, 0.544027
0.314159, 1.56122, 0.475502
0.314159, 2.02041, 0.440258
0.314159, 2.47959, 0.41945
0.314159, 2.93878, 0.406401
0.314159, 3.39796, 0.397934
0.314159, 3.85714, 0.392224
0.314159, 4.31633, 0.388073
0.314159, 4.77551, 0.38477
0.314159, 5.23469, 0.381891
0.314159, 5.69388, 0.379192
0.314159, 6.15306, 0.376501
0.314159, 6.61224, 0.373838
0.314159, 7.07143, 0.371303
0.314159, 7.53061, 0.361705
0.314159, 7.9898, 0.318259
0.314159, 8.44898, 0.276712
0.314159, 8.90816, 0.273151
0.471239, -9, 0.338034
0.471239, -8.54082, 0.37643
0.471239, -8.08163, 0.417597
0.471239, -7.62245, 0.43024
0.471239, -7.16327, 0.436525
0.471239, -6.70408, 0.443458
0.471239, -6.2449, 0.451356
0.471239, -5.78571, 0.460657
0.471239, -5.32653, 0.472183
0.471239, -4.86735, 0.487137
0.471239, -4.40816, 0.508001
0.471239, -3.94898, 0.5412
0.471239, -3.4898, 0.618638
0.471239, -3.03061, 0.863809
0.471239, -2.57143, 0.988992
0.471239, -2.11224, 0.990944
0.471239, -1.65306, 0.989805
0.471239, -1.19388, 0.987235
0.471239, -0.734694, 0.982144
0.471239, -0.27551, 0.970282
0.471239, 0.183673, 0.826254
0.471239, 0.642857, 0.521157
0.471239, 1.10204, 0.452494
0.471239, 1.56122, 0.417006
0.471239, 2.02041, 0.396659
0.471239, 2.47959, 0.38459
0.471239, 2.93878, 0.377384
0.471239, 3.39796, 0.373099
0.471239, 3.85714, 0.370459
0.471239, 4.31633, 0.368665
0.471239, 4.77551, 0.367218
0.471239, 5.23469, 0.365842
0.471239, 5.69388, 0.364349
0.471239, 6.15306, 0.362672
0.471239, 6.61224, 0.360915
0.471239, 7.07143, 0.359162
0.471239, 7.53061, 0.348863
0.471239, 7.9898, 0.30304
0.471239, 8.44898, 0.263889
0.471239, 8.90816, 0.261377
0.628319, -9, 0.357192
0.628319, -8.54082, 0.404289
0.628319, -8.08163, 0.432591
0.628319, -7.62245, 0.440834
0.628319, -7.16327, 0.44783
0.628319, -6.70408, 0.455873
0.628319, -6.2449, 0.465392
0.628319, -5.78571, 0.477098
0.628319, -5.32653, 0.492101
0.628319, -4.86735, 0.512878
0.628319, -4.40816, 0.546224
0.628319, -3.94898, 0.629278
0.628319, -3.4898, 0.867502
0.628319, -3.03061, 0.98054
0.628319, -2.57143, 0.982447
0.628319, -2.11224, 0.980702
0.628319, -1.65306, 0.976854
0.628319, -1.19388, 0.969677
0.628319, -0.734694, 0.954509
0.628319, -0.27551, 0.807257
0.628319, 0.183673, 0.498905
0.628319, 0.642857, 0.42772
0.628319, 1.10204, 0.391327
0.628319, 1.56122, 0.37127
0.628319, 2.02041, 0.360265
0.628319, 2.47959, 0.354531
0.628319, 2.93878, 0.351922
0.628319, 3.39796, 0.351066
0.628319, 3.85714, 0.351068
0.628319, 4.31633, 0.351352
0.628319, 4.77551, 0.351582
0.628319, 5.23469, 0.351558
0.628319, 5.69388, 0.351162
0.628319, 6.15306, 0.350422
0.628319, 6.61224, 0.349479
0.628319, 7.07143, 0.348432
0.628319, 7.53061, 0.33871
0.628319, 7.9898, 0.292358
0.628319, 8.44898, 0.252728
0.628319, 8.90816, 0.250745
0.785398, -9, 0.383079
0.785398, -8.54082, 0.426346
0.785398, -8.08163, 0.4427
0.785398, -7.62245, 0.449936
0.785398, -7.16327, 0.457914
0.785398, -6.70408, 0.467412
0.785398, -6.2449, 0.47908
0.785398, -5.78571, 0.493943
0.785398, -5.32653, 0.514427
0.785398, -4.86735, 0.547582
0.785398, -4.40816, 0.634135
0.785398, -3.94898, 0.862549
0.785398, -3.4898, 0.968814
0.785398, -3.03061, 0.97093
0.785398, -2.57143, 0.968618
0.785398, -2.11224, 0.963524
0.785398, -1.65306, 0.954323
0.785398, -1.19388, 0.936133
0.785398, -0.734694, 0.792461
0.785398, -0.27551, 0.478087
0.785398, 0.183673, 0.401786
0.785398, 0.642857, 0.363607
0.785398, 1.10204, 0.343512
0.785398, 1.56122, 0.333585
0.785398, 2.02041, 0.329557
0.785398, 2.47959, 0.328925
0.785398, 2.93878, 0.330011
0.785398, 3.39796, 0.331842
0.785398, 3.85714, 0.334036
0.785398, 4.31633, 0.336254
0.785398, 4.77551, 0.338183
0.785398, 5.23469, 0.339557
0.785398, 5.69388, 0.340168
0.785398, 6.15306, 0.34025
0.785398, 6.61224, 0.340003
0.785398, 7.07143, 0.339571
0.785398, 7.53061, 0.331733
0.785398, 7.9898, 0.286596
0.785398, 8.44898, 0.243442
0.785398, 8.90816, 0.241685
0.942478, -9, 0.409805
0.942478, -8.54082, 0.440017
0.942478, -8.08163, 0.449691
0.942478, -7.62245, 0.457531
0.942478, -7.16327, 0.466855
0.942478, -6.70408, 0.478276
0.942478, -6.2449, 0.492739
0.942478, -5.78571, 0.51256
0.942478, -5.32653, 0.544921
0.942478, -4.86735, 0.631834
0.942478, -4.40816, 0.848932
0.942478, -3.94898, 0.953655
0.942478, -3.4898, 0.956422
0.942478, -3.03061, 0.953676
0.942478, -2.57143, 0.947486
0.942478, -2.11224, 0.936497
0.942478, -1.65306, 0.915935
0.942478, -1.19388, 0.791507
0.942478, -0.734694, 0.461306
0.942478, -0.27551, 0.375535
0.942478, 0.183673, 0.334234
0.942478, 0.642857, 0.313491
0.942478, 1.10204, 0.304525
0.942478, 1.56122, 0.302421
0.942478, 2.02041, 0.303695
0.942478, 2.47959, 0.306378
0.942478, 2.93878, 0.309997
0.942478, 3.39796, 0.314161
0.942478, 3.85714, 0.318513
0.942478, 4.31633, 0.322726
0.942478, 4.77551, 0.326503
0.942478, 5.23469, 0.329552
0.942478, 5.69388, 0.331583
0.942478, 6.15306, 0.33259
0.942478, 6.61224, 0.332916
0.942478, 7.07143, 0.332959
0.942478, 7.53061, 0.327838
