-3.14159, -9, 0.356522
0.942478, 7.9898, 0.285942
0.942478, 8.44898, 0.236738
0.942478, 8.90816, 0.234444
1.09956, -9, 0.429478
1.09956, -8.54082, 0.446582
1.09956, -8.08163, 0.454547
1.09956, -7.62245, 0.463512
1.09956, -7.16327, 0.474485
1.09956, -6.70408, 0.48832
1.09956, -6.2449, 0.507172
1.09956, -5.78571, 0.538085
1.09956, -5.32653, 0.621764
1.09956, -4.86735, 0.826577
1.09956, -4.40816, 0.934845
1.09956, -3.94898, 0.938971
1.09956, -3.4898, 0.936008
1.09956, -3.03061, 0.929012
1.09956, -2.57143, 0.916636
1.09956, -2.11224, 0.894548
1.09956, -1.65306, 0.796857
1.09956, -1.19388, 0.453708
1.09956, -0.734694, 0.350292
1.09956, -0.27551, 0.303756
1.09956, 0.183673, 0.281318
1.09956, 0.642857, 0.272938
1.09956, 1.10204, 0.272649
1.09956, 1.56122, 0.27529
1.09956, 2.02041, 0.279644
1.09956, 2.47959, 0.285187
1.09956, 2.93878, 0.291469
1.09956, 3.39796, 0.298104
1.09956, 3.85714, 0.304724
1.09956, 4.31633, 0.31102
1.09956, 4.77551, 0.316714
1.09956, 5.23469, 0.321528
1.09956, 5.69388, 0.325145
1.09956, 6.15306, 0.327429
1.09956, 6.61224, 0.328575
1.09956, 7.07143, 0.328986
1.09956, 7.53061, 0.326619
1.09956, 7.9898, 0.290238
1.09956, 8.44898, 0.23364
1.09956, 8.90816, 0.229317
1.25664, -9, 0.438925
1.25664, -8.54082, 0.448963
1.25664, -8.08163, 0.457448
1.25664, -7.62245, 0.467804
1.25664, -7.16327, 0.480819
1.25664, -6.70408, 0.498429
1.25664, -6.2449, 0.527168
1.25664, -5.78571, 0.604068
1.25664, -5.32653, 0.795182
1.25664, -4.86735, 0.91198
1.25664, -4.40816, 0.918711
1.25664, -3.94898, 0.91578
1.25664, -3.4898, 0.908348
1.25664, -3.03061, 0.895115
1.25664, -2.57143, 0.872389
1.25664, -2.11224, 0.801505
1.25664, -1.65306, 0.467147
1.25664, -1.19388, 0.328217
1.25664, -0.734694, 0.273112
1.25664, -0.27551, 0.247221
1.25664, 0.183673, 0.238579
1.25664, 0.642857, 0.239405
1.25664, 1.10204, 0.243243
1.25664, 1.56122, 0.249228
1.25664, 2.02041, 0.256788
1.25664, 2.47959, 0.265361
1.25664, 2.93878, 0.274517
1.25664, 3.39796, 0.283818
1.25664, 3.85714, 0.292881
1.25664, 4.31633, 0.301387
1.25664, 4.77551, 0.309071
1.25664, 5.23469, 0.315707
1.25664, 5.69388, 0.321014
1.25664, 6.15306, 0.324734
1.25664, 6.61224, 0.326971
1.25664, 7.07143, 0.327997
1.25664, 7.53061, 0.327598
1.25664, 7.9898, 0.298844
1.25664, 8.44898, 0.235882
1.25664, 8.90816, 0.226559
1.41372, -9, 0.440548
1.41372, -8.54082, 0.44886
1.41372, -8.08163, 0.458445
1.41372, -7.62245, 0.470468
1.41372, -7.16327, 0.486595
1.41372, -6.70408, 0.512492
1.41372, -6.2449, 0.579627
1.41372, -5.78571, 0.754355
1.41372, -5.32653, 0.884157
1.41372, -4.86735, 0.895822
1.41372, -4.40816, 0.89321
1.41372, -3.94898, 0.885752
1.41372, -3.4898, 0.872245
1.41372, -3.03061, 0.84968
1.41372, -2.57143, 0.798959
1.41372, -2.11224, 0.516826
1.41372, -1.65306, 0.313108
1.41372, -1.19388, 0.24416
1.41372, -0.734694, 0.211822
1.41372, -0.27551, 0.201198
1.41372, 0.183673, 0.202397
1.41372, 0.642857, 0.207094
1.41372, 1.10204, 0.214482
1.41372, 1.56122, 0.223963
1.41372, 2.02041, 0.234918
1.41372, 2.47959, 0.246807
1.41372, 2.93878, 0.259112
1.41372, 3.39796, 0.271344
1.41372, 3.85714, 0.283082
1.41372, 4.31633, 0.29399
1.41372, 4.77551, 0.303805
1.41372, 5.23469, 0.312332
1.41372, 5.69388, 0.31936
1.41372, 6.15306, 0.324638
1.41372, 6.61224, 0.32816
1.41372, 7.07143, 0.330046
1.41372, 7.53061, 0.330648
1.41372, 7.9898, 0.310732
1.41372, 8.44898, 0.245254
1.41372, 8.90816, 0.22638
1.5708, -9, 0.437942
1.5708, -8.54082, 0.446674
1.5708, -8.08163, 0.45756
1.5708, -7.62245, 0.472016
1.5708, -7.16327, 0.494616
1.5708, -6.70408, 0.550084
1.5708, -6.2449, 0.704023
1.5708, -5.78571, 0.849527
1.5708, -5.32653, 0.870501
1.5708, -4.86735, 0.868502
1.5708, -4.40816, 0.861456
1.5708, -3.94898, 0.848265
1.5708, -3.4898, 0.826548
1.5708, -3.03061, 0.78735
1.5708, -2.57143, 0.599454
1.5708, -2.11224, 0.313502
1.5708, -1.65306, 0.220103
1.5708, -1.19388, 0.176867
1.5708, -0.734694, 0.160993
1.5708, -0.27551, 0.161479
1.5708, 0.183673, 0.166485
1.5708, 0.642857, 0.174826
1.5708, 1.10204, 0.185918
1.5708, 1.56122, 0.199126
1.5708, 2.02041, 0.213802
1.5708, 2.47959, 0.229339
1.5708, 2.93878, 0.245132
1.5708, 3.39796, 0.260625
1.5708, 3.85714, 0.275343
1.5708, 4.31633, 0.288912
1.5708, 4.77551, 0.301063
1.5708, 5.23469, 0.311606
1.5708, 5.69388, 0.320392
1.5708, 6.15306, 0.32727
1.5708, 6.61224, 0.332186
1.5708, 7.07143, 0.335122
1.5708, 7.53061, 0.336318
1.5708, 7.9898, 0.324737
1.5708, 8.44898, 0.26189
1.5708, 8.90816, 0.228915
1.72788, -9, 0.432802
1.72788, -8.54082, 0.442442
1.72788, -8.08163, 0.455113
1.72788, -7.62245, 0.474253
1.72788, -7.16327, 0.517606
1.72788, -6.70408, 0.645554
1.72788, -6.2449, 0.804919
1.72788, -5.78571, 0.842831
1.72788, -5.32653, 0.841832
1.72788, -4.86735, 0.835639
1.72788, -4.40816, 0.823329
1.72788, -3.94898, 0.803044
1.72788, -3.4898, 0.76993
1.72788, -3.03061, 0.671837
1.72788, -2.57143, 0.354354
1.72788, -2.11224, 0.206461
1.72788, -1.65306, 0.145786
1.72788, -1.19388, 0.119627
1.72788, -0.734694, 0.116727
1.72788, -0.27551, 0.121257
1.72788, 0.183673, 0.129829
1.72788, 0.642857, 0.141962
1.72788, 1.10204, 0.157036
1.72788, 1.56122, 0.174343
1.72788, 2.02041, 0.193149
1.72788, 2.47959, 0.212738
1.72788, 2.93878, 0.232416
1.72788, 3.39796, 0.251552
1.72788, 3.85714, 0.269606
1.72788, 4.31633, 0.286154
1.72788, 4.77551, 0.300892
1.72788, 5.23469, 0.313636
1.72788, 5.69388, 0.324282
1.72788, 6.15306, 0.332767
1.72788, 6.61224, 0.339088
1.72788, 7.07143, 0.34319
1.72788, 7.53061, 0.345149
1.72788, 7.9898, 0.33992
1.72788, 8.44898, 0.283763
1.72788, 8.90816, 0.234243
1.88496, -9, 0.425509
1.88496, -8.54082, 0.436352
1.88496, -8.08163, 0.452144
1.88496, -7.62245, 0.484399
1.88496, -7.16327, 0.582425
1.88496, -6.70408, 0.746374
1.88496, -6.2449, 0.811829
1.88496, -5.78571, 0.813301
1.88496, -5.32653, 0.80838
1.88496, -4.86735, 0.797481
1.88496, -4.40816, 0.779138
1.88496, -3.94898, 0.750296
1.88496, -3.4898, 0.696727
1.88496, -3.03061, 0.468467
1.88496, -2.57143, 0.214585
1.88496, -2.11224, 0.12448
1.88496, -1.65306, 0.0813947
1.88496, -1.19388, 0.0686489
1.88496, -0.734694, 0.0715562
1.88496, -0.27551, 0.0792942
1.88496, 0.183673, 0.091516
1.88496, 0.642857, 0.107719
1.88496, 1.10204, 0.127202
1.88496, 1.56122, 0.149132
1.88496, 2.02041, 0.172624
1.88496, 2.47959, 0.196806
1.88496, 2.93878, 0.220866
1.88496, 3.39796, 0.244082
1.88496, 3.85714, 0.265853
1.88496, 4.31633, 0.28571
1.88496, 4.77551, 0.303318
1.88496, 5.23469, 0.318478
1.88496, 5.69388, 0.33112
1.88496, 6.15306, 0.341266
1.88496, 6.61224, 0.348952
1.88496, 7.07143, 0.354225
1.88496, 7.53061, 0.357077
1.88496, 7.9898, 0.355892
1.88496, 8.44898, 0.308578
1.88496, 8.90816, 0.242534
2.04204, -9, 0.416216
2.04204, -8.54082, 0.428951
2.04204, -8.08163, 0.45216
2.04204, -7.62245, 0.520167
2.04204, -7.16327, 0.671613
2.04204, -6.70408, 0.773588
2.04204, -6.2449, 0.782953
2.04204, -5.78571, 0.779669
2.04204, -5.32653, 0.770644
2.04204, -4.86735, 0.754694
2.04204, -4.40816, 0.729753
2.04204, -3.94898, 0.690694
2.04204, -3.4898, 0.589003
2.04204, -3.03061, 0.283026
2.04204, -2.57143, 0.122462
2.04204, -2.11224, 0.0538402
2.04204, -1.65306, 0.0221676
2.04204, -1.19388, 0.0180518
2.04204, -0.734694, 0.0233775
2.04204, -0.27551, 0.0341857
2.04204, 0.183673, 0.0502181
2.04204, 0.642857, 0.0709351
2.04204, 1.10204, 0.0954847
2.04204, 1.56122, 0.122811
2.04204, 2.02041, 0.151785
2.04204, 2.47959, 0.181315
2.04204, 2.93878, 0.210422
2.04204, 3.39796, 0.238272
2.04204, 3.85714, 0.264197
2.04204, 4.31633, 0.287698
2.04204, 4.77551, 0.308436
2.04204, 5.23469, 0.326214
2.04204, 5.69388, 0.340981
2.04204, 6.15306, 0.35285
2.04204, 6.61224, 0.361891
2.04204, 7.07143, 0.368237
2.04204, 7.53061, 0.371995
2.04204, 7.9898, 0.372898
2.04204, 8.44898, 0.334802
2.04204, 8.90816, 0.254788
2.19911, -9, 0.405212
2.19911, -8.54082, 0.421715
2.19911, -8.08163, 0.464495
2.19911, -7.62245, 0.584524
2.19911, -7.16327, 0.719765
2.19911, -6.70408, 0.750813
2.19911, -6.2449, 0.749453
2.19911, -5.78571, 0.742659
2.19911, -5.32653, 0.729468
2.19911, -4.86735, 0.708399
2.19911, -4.40816, 0.676648
2.19911, -3.94898, 0.624954
2.19911, -3.4898, 0.451217
2.19911, -3.03061, 0.163036
2.19911, -2.57143, 0.0475506
2.19911, -2.11224, -0.0106224
2.19911, -1.65306, -0.0361546
2.19911, -1.19388, -0.0375383
2.19911, -0.734694, -0.0308206
2.19911, -0.27551, -0.0175103
2.19911, 0.183673, 0.00246716
2.19911, 0.642857, 0.0286321
2.19911, 1.10204, 0.0596836
2.19911, 1.56122, 0.0939199
2.19911, 2.02041, 0.129736
2.19911, 2.47959, 0.165773
2.19911, 2.93878, 0.200877
2.19911, 3.39796, 0.234106
2.19911, 3.85714, 0.26474
2.19911, 4.31633, 0.292278
2.19911, 4.77551, 0.316408
2.19911, 5.23469, 0.336979
2.19911, 5.69388, 0.353978
2.19911, 6.15306, 0.367595
2.19911, 6.61224, 0.377969
2.19911, 7.07143, 0.38529
2.19911, 7.53061, 0.38981
2.19911, 7.9898, 0.391593
2.19911, 8.44898, 0.361431
2.19911, 8.90816, 0.273124
2.35619, -9, 0.393148
2.35619, -8.54082, 0.418449
2.35619, -8.08163, 0.497328
2.35619, -7.62245, 0.641131
2.35619, -7.16327, 0.714218
2.35619, -6.70408, 0.71769
2.35619, -6.2449, 0.713363
2.35619, -5.78571, 0.703175
2.35619, -5.32653, 0.686008
2.35619, -4.86735, 0.660106
2.35619, -4.40816, 0.621897
2.35619, -3.94898, 0.555195
2.35619, -3.4898, 0.324715
2.35619, -3.03061, 0.0808473
2.35619, -2.57143, -0.0173565
2.35619, -2.11224, -0.071686
2.35619, -1.65306, -0.0980648
2.35619, -1.19388, -0.106862
2.35619, -0.734694, -0.10403
2.35619, -0.27551, -0.0920756
2.35619, 0.183673, -0.068975
2.35619, 0.642857, -0.0342585
2.35619, 1.10204, 0.00930774
2.35619, 1.56122, 0.0568059
2.35619, 2.02041, 0.10401
2.35619, 2.47959, 0.149177
2.35619, 2.93878, 0.191862
2.35619, 3.39796, 0.231526
2.35619, 3.85714, 0.267579
2.35619, 4.31633, 0.299606
2.35619, 4.77551, 0.327396
2.35619, 5.23469, 0.350897
2.35619, 5.69388, 0.3702
2.35619, 6.15306, 0.385562
2.35619, 6.61224, 0.397197
2.35619, 7.07143, 0.405391
2.35619, 7.53061, 0.410464
2.35619, 7.9898, 0.412695
2.35619, 8.44898, 0.387855
2.35619, 8.90816, 0.296731
2.51327, -9, 0.381262
2.51327, -8.54082, 0.424382
2.51327, -8.08163, 0.540318
2.51327, -7.62245, 0.65994
2.51327, -7.16327, 0.684384
2.51327, -6.70408, 0.682633
2.51327, -6.2449, 0.675569
2.51327, -5.78571, 0.662304
2.51327, -5.32653, 0.641622
2.51327, -4.86735, 0.611573
2.51327, -4.40816, 0.568041
2.51327, -3.94898, 0.488637
2.51327, -3.4898, 0.234464
2.51327, -3.03061, 0.0190837
2.51327, -2.57143, -0.0740107
2.51327, -2.11224, -0.129873
2.51327, -1.65306, -0.164237
2.51327, -1.19388, -0.193606
2.51327, -0.734694, -0.224812
2.51327, -0.27551, -0.226586
2.51327, 0.183673, -0.204097
2.51327, 0.642857, -0.15994
2.51327, 1.10204, -0.0951216
2.51327, 1.56122, -0.016588
2.51327, 2.02041, 0.0615226
2.51327, 2.47959, 0.127733
2.51327, 2.93878, 0.182565
2.51327, 3.39796, 0.230467
2.51327, 3.85714, 0.272883
2.51327, 4.31633, 0.309917
2.51327, 4.77551, 0.341613
2.51327, 5.23469, 0.36812
2.51327, 5.69388, 0.389701
2.51327, 6.15306, 0.406748
2.51327, 6.61224, 0.419529
2.51327, 7.07143, 0.428444
2.51327, 7.53061, 0.433899
2.51327, 7.9898, 0.43631
2.51327, 8.44898, 0.413694
2.51327, 8.90816, 0.320547
2.67035, -9, 0.371401
2.67035, -8.54082, 0.440061
2.67035, -8.08163, 0.57146
2.67035, -7.62245, 0.646044
2.67035, -7.16327, 0.650429
2.67035, -6.70408, 0.646482
2.67035, -6.2449, 0.637039
2.67035, -5.78571, 0.621194
2.67035, -5.32653, 0.597712
2.67035, -4.86735, 0.564566
2.67035, -4.40816, 0.517605
2.67035, -3.94898, 0.434172
2.67035, -3.4898, 0.183337
2.67035, -3.03061, -0.0264007
2.67035, -2.57143, -0.121387
2.67035, -2.11224, -0.182642
2.67035, -1.65306, -0.227441
2.67035, -1.19388, -0.275936
2.67035, -0.734694, -0.345381
2.67035, -0.27551, -0.375416
2.67035, 0.183673, -0.352494
2.67035, 0.642857, -0.31163
2.67035, 1.10204, -0.24906
2.67035, 1.56122, -0.157537
2.67035, 2.02041, -0.0378318
2.67035, 2.47959, 0.0816709
2.67035, 2.93878, 0.169036
2.67035, 3.39796, 0.230651
2.67035, 3.85714, 0.280902
2.67035, 4.31633, 0.323523
2.67035, 4.77551, 0.359321
2.67035, 5.23469, 0.38882
2.67035, 5.69388, 0.412553
2.67035, 6.15306, 0.431113
2.67035, 6.61224, 0.444872
2.67035, 7.07143, 0.4543
2.67035, 7.53061, 0.459935
2.67035, 7.9898, 0.462252
2.67035, 8.44898, 0.43848
2.67035, 8.90816, 0.341664
2.82743, -9, 0.364875
2.82743, -8.54082, 0.458269
2.82743, -8.08163, 0.579704
2.82743, -7.62245, 0.616734
2.82743, -7.16327, 0.615802
2.82743, -6.70408, 0.610021
2.82743, -6.2449, 0.598677
2.82743, -5.78571, 0.580893
2.82743, -5.32653, 0.555495
2.82743, -4.86735, 0.520541
2.82743, -4.40816, 0.472334
2.82743, -3.94898, 0.393826
2.82743, -3.4898, 0.171325
2.82743, -3.03061, -0.0529072
2.82743, -2.57143, -0.156256
2.82743, -2.11224, -0.225038
2.82743, -1.65306, -0.278605
2.82743, -1.19388, -0.335091
2.82743, -0.734694, -0.409422
2.82743, -0.27551, -0.460369
2.82743, 0.183673, -0.432998
2.82743, 0.642857, -0.394511
2.82743, 1.10204, -0.34414
2.82743, 1.56122, -0.276402
2.82743, 2.02041, -0.175198
2.82743, 2.47959, -0.0235055
2.82743, 2.93878, 0.132955
2.82743, 3.39796, 0.23022
2.82743, 3.85714, 0.291979
2.82743, 4.31633, 0.340872
2.82743, 4.77551, 0.380855
2.82743, 5.23469, 0.413191
2.82743, 5.69388, 0.438817
2.82743, 6.15306, 0.458597
2.82743, 6.61224, 0.473068
2.82743, 7.07143, 0.482747
2.82743, 7.53061, 0.488301
2.82743, 7.9898, 0.490297
2.82743, 8.44898, 0.461446
2.82743, 8.90816, 0.358583
2.98451, -9, 0.36083
2.98451, -8.54082, 0.470058
2.98451, -8.08163, 0.568459
2.98451, -7.62245, 0.583708
2.98451, -7.16327, 0.581224
2.98451, -6.70408, 0.574035
2.98451, -6.2449, 0.561343
2.98451, -5.78571, 0.542336
2.98451, -5.32653, 0.515972
2.98451, -4.86735, 0.48053
2.98451, -4.40816, 0.433063
2.98451, -3.94898, 0.363721
2.98451, -3.4898, 0.193019
2.98451, -3.03061, -0.0504544
2.98451, -2.57143, -0.173861
2.98451, -2.11224, -0.251622
2.98451, -1.65306, -0.312348
2.98451, -1.19388, -0.369117
2.98451, -0.734694, -0.432254
2.98451, -0.27551, -0.500644
2.98451, 0.183673, -0.475321
2.98451, 0.642857, -0.432961
2.98451, 1.10204, -0.383337
2.98451, 1.56122, -0.324813
2.98451, 2.02041, -0.250764
2.98451, 2.47959, -0.137956
2.98451, 2.93878, 0.0492008
2.98451, 3.39796, 0.220498
2.98451, 3.85714, 0.306373
2.98451, 4.31633, 0.362545
2.98451, 4.77551, 0.406603
2.98451, 5.23469, 0.441413
2.98451, 5.69388, 0.468511
2.98451, 6.15306, 0.489087
2.98451, 6.61224, 0.503878
2.98451, 7.07143, 0.513492
2.98451, 7.53061, 0.518658
2.98451, 7.9898, 0.519918
2.98451, 8.44898, 0.480727
2.98451, 8.90816, 0.370162
3.14159, -9, 0.356522
3.14159, -8.54082, 0.471076
3.14159, -8.08163, 0.545866
3.14159, -7.62245, 0.550975
3.14159, -7.16327, 0.547373
3.14159, -6.70408, 0.539234
3.14159, -6.2449, 0.525762
3.14159, -5.78571, 0.506249
3.14159, -5.32653, 0.479824
3.14159, -4.86735, 0.445064
3.14159, -4.40816, 0.399828
3.14159, -3.94898, 0.339265
3.14159, -3.4898, 0.225497
3.14159, -3.03061, 0.000162028
3.14159, -2.57143, -0.165571
3.14159, -2.11224, -0.257046
3.14159, -1.65306, -0.324836
3.14159, -1.19388, -0.382386
3.14159, -0.734694, -0.436533
3.14159, -0.27551, -0.488516
3.14159, 0.183673, -0.4983
3.14159, 0.642857, -0.447189
3.14159, 1.10204, -0.393345
3.14159, 1.56122, -0.336896
3.14159, 2.02041, -0.27187
3.14159, 2.47959, -0.187212
3.14159, 2.93878, -0.0426461
3.14159, 3.39796, 0.187088
3.14159, 3.85714, 0.323627
3.14159, 4.31633, 0.389235
3.14159, 4.77551, 0.43694
3.14159, 5.23469, 0.473597
3.14159, 5.69388, 0.501551
3.14159, 6.15306, 0.522367
3.14159, 6.61224, 0.536987
3.14159, 7.07143, 0.546139
3.14159, 7.53061, 0.550577
3.14159, 7.9898, 0.5497
3.14159, 8.44898, 0.493291
3.14159, 8.90816, 0.37604


